Program,Category,Address,City,State,Zip Code,County,Website,Contact Person,Phone,Fax Number,Email,Age,Cost,Dates,Time,Criteria,Activities,Wheelchair Accessibility,Sponsors,Facebook,Numbers
"Headway of WNY, Inc./Recreational Outings",Recreation Programs,976 Delaware Avenue,Buffalo,NY,14209,Erie,www.headwayofwny.org#http://www.headwayofwny.org#,Diana Landwehr,(716) 629-3636,(716) 882-1289,[email]#mailto:[email]#,,Varies,Various,Various,"Open to survivors of brain injuries, family and friends","Recreational outings for individuals with brain injury and their family/friends. Events include Art Park, annual picnics, dinner outings, sports events, zoo trips, fundraisers, etc. This is the time to meet with others, share information and socialize.",TRUE,Headway of WNY,,65
Children's Recreation Program,Recreation Programs,340 Delaware Avenue,Buffalo,NY,14202,Erie,,Chrissy Giroux,(716) 830-6395,(716) 853-1795,[email]#mailto:[email]#,12/18/2014,No fees,Various,Various,Must be waiver enrolled.,"Activities include: art classes, life skill training, shopping, trips to the park, etc. Saturday events include bowling, trips to the Niagara Aquarium, etc.",FALSE,LDA of WNY,,81
Our Place,Recreation Programs,"Melissa's Coffee House, 5005 Sheridan Drive",Amherst,NY,14221,Erie,,Ashley Misko,[phone] or [phone],,[email]#mailto:[email]#,,$100 annual membership fee,Various,Various,Young adults who are independent in the community.,"An inclusive recreation and service program that provides an opportunity for young adults with disabilities to socialize with peers, organize events and participate in volunteer activities within the community.",TRUE,,,61
Suburban Adult Services Recreation,Recreation Programs,960 West Maple Court,Elma,NY,14059,Erie,www.sasinc.org#http://www.sasinc.org#,Kim Schue,(716) 805-1555,(716) 805-1444,[email]#mailto:[email]#,18+,No fee,Various,Various,"Must be waiver enrolled, living at home w/family & able to handle money.","A recreation and service program that provides an opportunity for young and older adults with disabilities to socialize with peers. Some events include: bowling, sporting events, festivals, fairs, parks, etc.",TRUE,"Suburban Adult Services, Inc.",,56
Leisure Education Services,Recreation Programs,2180 Genesee Street,Buffalo,NY,14211,Erie,www.csdd.org#http://www.csdd.org#,Cheryl Houston,(716) 896-2180 ext. 316,,[email]#mailto:[email]#,18+,Varies,Various,Various,,Leisure education services offered on a small group basis with linkage to special interest opportunities.,TRUE,"Comprehensive Services for the Developmentally Disabled, Inc.",,64
"TRAC, Afterschool & Vacation Corperation",Recreation Programs,4444 Bryant Stratton Way,Williamsville,NY,14221,Erie,www.friendsofasi.org#http://www.friendsofasi.org#,Hillary Jelowski or Veronica Federiconi,(716) 631-5777 ext. 368,(716) 631-9234,[email]#mailto:[email]#,TRAC - No Age Limit; Vacation Camp - 21,Free,Various,Various,Diagnosis of ASD,"A community based respite program. Participants are divided into groups by age. Activities are designed to assist individuals to develop recreational competence, leisure interest and socialization skills while providing respite time for family members.",TRUE,"Autistic Services, Inc.",,52
Phoenix SCUBA & Water Sports,Scuba Diving,619 Ridge Road,Lackawanna,NY,14218,Erie,www.phoenixscuba.com#http://www.phoenixscuba.com#,Carole Anderson or Tony Anderson,(716) 822-2816,(716) 822-2817,[email]#mailto:[email]#,,Varies,Various,Various,,Adaptive SCUBA Diving for the physically disabled with cognitive abilities.,TRUE,,,28
The First Tee of WNY,Golf,(Mail only) P.O. Box 482,Buffalo,NY,14207,Erie,www.thefirstteewesternny.org#http://www.thefirstteewesternny.org#,Andrew Bennett,(716) 250-3355,,[email]#mailto:[email]#,5 - 18,Various,Various,Various,,"A comprehensive youth development program that offers learning oportunities to wny youths. Programs are conducted in partnership with local golf facilities, elementary & middle schools and organizations serving youth.",TRUE,,,74
Bill Lounsburg Adapted Ski Program,Skiing,Holiday Valley Resort,Ellicottville,NY,14731,Cattaraugus,www.lounsburyadaptive.org#http://www.lounsburyadaptive.org#,Mary Ellen Racich,(716) 699-2345 ext. 4413,,[email]#mailto:[email]#,,$40 for one lesson $120 for a book of four lessons,December 26th through mid-March (The Penguin Paddle is held in February),Various,"Call for details; cost includes lift ticket, two hours of private instruction and equipment use","Adapted ski programs. We can accommodate a wide variety of disabilities, including people with wheelchairs. For physically and mentally challenged individuals.",TRUE,,,25
Kissing Bridge Adaptive Ski Program,Skiing,10296 State Road,Glenwood,NY,14069,Erie,www.kbski.com#http://www.kbski.com#,Nancy Maressa,[phone] or [phone],(fax) 662-9894,[email]#mailto:[email]#,4+,Various (Lift and equipment rentals),Various,Various,,The Adaptive Ski Program at Kissing Bridge helps physically and developmentally challenged individuals learn to ski. One hour lessons available for 6 weeks.,TRUE,,,24
Air Adventures,Sky Diving,Beebe Road,Wilson,NY,14172,Niagara,www.frontierskydivers.com#http://www.frontierskydivers.com#,Joe Eberhardt,(716) 759-3483,,,18+,Varies,By appointment,Various,,"Skydiving with an expert, experienced tandem master. Tandem parachute method of skydiving is actually a parachute/free fall sky-dive. The student is tightly attached to the front of an expert. A worthwhile trip to just go and watch.",TRUE,,,21
TOP Soccer,Soccer,"The Village Glen, 162 Mill Street",Williamsville,NY,14221,Erie,www.amherstsoccer.com#http://www.amherstsoccer.com#,Rob Anderson,(716) 580-3468,,[email]#mailto:[email]#,,$30 for 14 week session (includes uniform kit),Begins in November each year,Saturdays,,The Outreach Program (TOP) for Soccer is a community based soccer program for young athletes with disabilities.,FALSE,,,16
Independence Foundation Power Wheelchair Soccer,Soccer,"Elma Boys & Girls Club, 2080 Girdle Road",Elma,NY,14059,Erie,www.theindependencefoundation.org#http://www.theindependencefoundation.org#,Chris Muller,(716) 685-3976,,,7+,$25 registration (may be waived),Various,4pm-6pm,,Power wheelchair soccer. Call for more information,TRUE,,,20
Special Olympics New York Western Region,Special Olympics,"2810 Wehrle Drive, Suite 12",Williamsville,NY,14221,Erie,www.specialolympicsny.org#http://www.specialolympicsny.org#,Dan Kuberka,[phone] ext.204,(fax) 580-3941,[email]#mailto:[email]#,,,Various,Various,,Claddagh Commission Special Olympic Training Website - www.specialolympictraining.blogspot.com,TRUE,,,13
The Miracle League of Grand Island & WNY,Baseball,P.O. Box 833,Grand Island,NY,14072,Erie,www.miracleleaguewny.org#http://www.miracleleaguewny.org#,,(716) 773-9600 ext. 2255,,,,,Various,Various,,The Miracle League program provides an opportunity for children with mental and/or physical challenges to play baseball. With a specially designed turf this league makes dreams come true for children with special needs.,TRUE,,,18
Martin's Fantasy Island,Miscellaneous,2400 Grand Island,Grand Island,NY,14072,Erie,www.martinsfantasyisland.com#http://www.martinsfantasyisland.com#,Phil McGuire,(716) 773-7591,,[email]#mailto:[email]#,,Varies,Various,Various,For special needs groups only. Need proper ID from your agency.,Group trips,TRUE,,,91
SPCA Serving Erie County NY,Tours & Classes,205 Ensminger Road,Tonawanda,NY,14150,Erie,www.yourspca.org#http://www.yourspca.org#,Mary Jo Sicurella,(716) 629-3538,(716) 875-8100,,All ages,$35,"Tours are generally on Tuesday and Thursday evenings. Call for availability. Presentations given on any day, providing there is an educator available.",Tours generally at 6pm,Please call 4-6 weeks in advance so we can accommodate your request.,"During your tour of the SPCA Tonawanda shelter you'll visit the lobby, dog kennels, and the Educational Farm. Topics include pet safety, pet ownership, wildlife, how to become an ambassador for animals, and careers with animals.",TRUE,,www.facebook.com/SPCAServingErieCounty,8
Niagara Climbing Center,Rock Climbing,1333 Strad Avenue,North Tonawanda,NY,14120,Niagara,www.niagaraclimbingcenter.com#http://www.niagaraclimbingcenter.com#,Rhonda McGuire,(716) 695-1248,,[email]#mailto:[email]#,All ages,$10 per person (12+ climbers or more) or $200/hour & Ctr. Can bring the stone to you.,By appointment,Various,,Stretch your mind and body in a controlled and fun indoor rock climbing environment. Niagara Climbing Center can bring the 24 foot high portable climbing well to you. Professionally trained staff is provided by the Center.,TRUE,,www.facebook.com/NiagaraClimbingCenter,29
Bornhava Respite Program,Respite,25 Chateau Terrace,Snyder,NY,14226,Erie,,Lauren Hayes,(716) 839-1655,(716) 839-1656,,2/7/2014,,,,,"After school respite and recreation for children. Activities include social skills, games, and recreation.",TRUE,Bornhava,,41
Cradle Beach Respite (Weekend Program),Respite,8038 Old Lakeshore Road,Angola,NY,14006,Erie,www.cradlebeach.org#http://www.cradlebeach.org#,Bonnie Brusk,(716) 549-6307 ext. 206,,[email]#mailto:[email]#,9+,Home & Community Medicaid Waiver Program,Various,7pm Friday-3pm Sunday,Developmentally disabled individuals living with family in WNY.,Weekend respite and recreation; 4 sessions in the spring and 4 sessions in the fall.,TRUE,,,37
Community Services for the Developmentally Disabled,Respite,2180 Genesee Street,Buffalo,NY,14211,Erie,,Emily McClellan,(716) 896-2180 ext. 319,,,,,,,,"An after school break, and Saturday respite program.",TRUE,,,40
People Inc. Elmwood Late Afternoon Respite Program,Respite,2128 Elmwood Ave.,Buffalo,NY,14207,Erie,,Carolyn Porter,(716) 566-4871,,,12+,No fees,Various,Various,,Late afternoon respite program.,TRUE,,,36
Dunkirk Conference Center,Retreat Centers,3602 East Lake Road,Dunkirk,NY,14048,Chautauqua,www.dunkirkcc.com#http://www.dunkirkcc.com#,Julie LaGrow,(716) 366-1900,,[email]#mailto:[email]#,,Varies,Call to rent,Call to rent,,"Retreat Center with wheelchair accessible grounds, buildings, and swimming pool. Life guards on duty. Groups can rent.",TRUE,,,33
Arcade & Attica Railroad,Tours & Classes,278 Main Street,Arcade,NY,14009,Wyoming,www.arcadeandatticarr.com#http://www.arcadeandatticarr.com#,,(585) 492-3100,,,,$12 per person (20 or more $1 discount),Various,Various,,Train has new wheelchair accessible ramp/car in which it has up to 12 wheelchair spaces available. Check out our website for various events.,TRUE,,,9
Wheelchair Tennis for Adults,Tennis,"The Village Glen, 162 Mill Street",Williamsville,NY,14221,Erie,,Angelo Lorenzo,(716) 631-7132,,[email]#mailto:[email]#,,Varies,Various,Various,,Wheelchair tennis for adults. Call for more details and to schedule dates and times.,TRUE,Amherst Youth & Recreation Department,,12
Dream Katchers,Recreation Programs,63 Smith Street,Springville,NY,14141,Erie,www.dream-katchers.net#http://www.dream-katchers.net#,Debbie Woodring,(716) 860-0368,(716) 794-3016,[email]#mailto:[email]#,16+,Varies,Various,Various,Need to be independent or have supervision,"Providing activities to enhance the lives of developmentally disabled, physically and mentally challenged individuals. Nine theme dances a year, card making, crafts, bingo, and more. When other interests are expressed arrangements can be made.",TRUE,,,72
The Museum of disABILITY History,Tours & Classes,3826 Main Street,Buffalo,NY,14226,Erie,www.museumofdisability.org#http://www.museumofdisability.org#,,(716) 629-3626,,,All ages,,,"Sundays & Mondays-Closed,Tuesday-Friday-10am-4pm, Saturdays 10am-2pm",,"The Museum of disABILITY History, a project of People Inc., is dedicated to the collection, preservation, and display of artifacts relating to the history of people with disabilities. Traveling exhibits are available. Please call for details.",TRUE,,,5
YWCA of Jamestown,Recreation Programs,101 East Fourth Street,Jamestown,NY,14701,Chautauqua,www.jamestownymca.org#http://www.jamestownymca.org#,Gina Bloomquist,(716) 664-2802,,[email]#mailto:[email]#,,,,Times vary per program,Progams for men and women of all ages.,"Membership organization, main mission to empower women & eliminate racism.",TRUE,,,48
YWCA Team Program,Recreation Programs,"120 West Third Street, Suite 200",Jamestown,NY,14701,Cattaraugus,www.ywcaofjamestown.com/TEAM.com#http://www.ywcaofjamestown.com/TEAM.com#,Lindsey Isaac-Lopus,(716) 664-5860,,,12-19 yrs old,,"Monday-Friday, following the Jamestown Public School calendar",,"Young women, 12-19 years old, married or unmarried, who are at least 4 months pregnant or have a child under age 2 1/2. Young women with a goal of completing a high school education, while receiving help with motherhood challenges.","Provides education, counseling and supportive services for pregnant teens, teen mothers, and their children.",FALSE,,,45
YWCA of Westfield,Recreation Programs,58 South Portage Street,Westfield,NY,14787,Cattaraugus,www.ywcawestfield.org#http://www.ywcawestfield.org#,Brenda Backus,(716) 326-2011,(716) 326-2012,,,,"Check out websites for scheduled dates, times and programs.",Times vary per program,Programs for men and women of all ages.,"Membership organization, main mission to empower women & eliminate racism.",FALSE,,,44
YMCA,Recreation Programs,101 East Fourth Street,Jamestown,NY,14701,Cattaraugus,www.jamestownymca.org#http://www.jamestownymca.org#,Ronda Migliore,(716) 664-2802,(716) 488-7680,[email]#mailto:[email]#,,,,,Please call for more information,We have a varity of programs for children to serious.,FALSE,,,49
TOPSoccer,Soccer,"Kenan Center, 433 Locust Street",Lockport,NY,14094,Niagara,www.nyswysa.org#http://www.nyswysa.org#,Gina Terbot,(716) 731-3591,,[email]#mailto:[email]#,5/21/2014,$30 (with Uniform),1/5/2013 - 2/16/2013 Saturday Evenings,6:30pm - 8:30pm,Physical or Mental Disability,Soccer Porgramfor kids who have not had a place in the traditional youth soccer system.,TRUE,,,17
Wimbledon Lanes,Bowling,220 Center Road,West Seneca,NY,14224,Erie,,Annette Bueme,(716) 674-3333,,,All ages,,Various,Various,,Bowling with adaptive equipment(bumpers available). No ramp available - welcome to bring your own.,FALSE,,,
Buffalo Philharmonic Education Programs,Miscellaneous,499 Franklin Street,Buffalo,NY,14202,Erie,www.bpo.org#http://www.bpo.org#,Robin Parkinson,(716) 242-7808,,[email]#mailto:[email]#,All ages,,Various,Various,,,TRUE,,,
Opportunities Unlimited Supplemental Group Day Hab & Respite Recreation Programs,Respite,2510 Niagara Falls Blvd.,Niagara Falls,NY,14304,Niagara,,Lori Flaugher,(716) 504-2617 ext. 230,,[email]#mailto:[email]#,10-21 & 18+,Varies,Various,Various,"Niagara County residents only, must be Medicaid eligible & living with family.",,TRUE,,,
Jewish Community Center Exercise Classes,Tours & Classes,787 Delaware Avenue,Buffalo,NY,14209,Erie,,Ann Vorberger,(716) 688-4114 ext. 367,,,,$5 per person/per classes,6 or 8 week classes,Various,,,FALSE,,,
JoAnn Fabric Educational Classes,Tours & Classes,4101 Transit Road,Buffalo,NY,14221,Erie,,Marie,(716) 631-0372,,,,Varies,Various,Various,,,FALSE,,,
Tops Cooking School,Tours & Classes,355 Orchard Park Road,West Seneca,NY,14224,Erie,www.topsmarkets.com#http://www.topsmarkets.com#,Noreen Mallia,(716) 517-3006,,[email]#mailto:[email]#,3+,Varies,By appointment,Various,,Cooking demonstrations and lessions.,FALSE,,,
SABAH Soccor Camp,Soccer,2607 Niagara Street,Buffalo,NY,14207,Erie,www.sabahinc.org#http://www.sabahinc.org#,Keara Rupp,(716) 326-9600 ext.18,,[email]#mailto:[email]#,,$20,"June 8th, Look for a date next year!",,,Adaptive Soccor Clinic,FALSE,,www.facebook.com/SABAH_inc,
SABAH School Day Adaptive Physical Education Recreational Program,Camps (Day & Overnight),2607 Niagara Street,Buffalo,NY,14207,Erie,www.sabahinc.org#http://www.sabahinc.org#,Keara Rupp,(716) 326-9600 ext.18,,[email]#mailto:[email]#,,Free,Various (May 1st through end of school year),Various,"Free for School day students, transportation must be provided by the district","Each school is designated their own time slot each week, & participate in adaptive sports programming.",FALSE,,www.facebook.com/SABAH_inc,
SABAH Football Camp,Camps (Day & Overnight),2607 Niagara Street,Buffalo,NY,14207,Erie,www.sabahinc.org#http://www.sabahinc.org#,Keara Rupp,(716) 326-9600 ext.18,,[email]#mailto:[email]#,,$20,"Saturday June 22,",10am-12pm,,Adaptive football camp,FALSE,,www.facebook.com/SABAH_inc,
Adult Fit and Fun,Camps (Day & Overnight),2607 Niagara Street,Buffalo,NY,14207,Erie,www.sabahinc.org#http://www.sabahinc.org#,Keara Rupp,(716) 326-9600 ext.18,,[email]#mailto:[email]#,,Call for pricing information,Various,Various,20-40 individuals per session,"Adaptive sports & fitness programming for adults facing physical, mental, & emotional challenges. Adult day Habilitation programs or groups homes with 20-40 individuals per session.",FALSE,,www.facebook.com/SABAH_inc,
SABAH Summer Skate,Ice Sports,2607 Niagara Street,Buffalo,NY,14207,Erie,www.sabahinc.org#http://www.sabahinc.org#,Keara Rupp,(716) 326-9600 ext.18,,[email]#mailto:[email]#,,$60,"Wednesdays for six weeks starting July 10th, 2013.",6:30 PM,,Come join us at Riverside Rink!,FALSE,,www.facebook.com/SABAH_inc,
SABAH Night and Weekend Programming,Recreation Programs,2607 Niagara Street,Buffalo,NY,14207,Erie,www.sabahinc.org#http://www.sabahinc.org#,Keara Rupp,(716) 326-9600 ext.18,,[email]#mailto:[email]#,,,Various,Various,"Serves developmental & recreational needs of children, youth and adults with all types of disabilities.","Provides instruction for houndreds of New Yorkers with physical, cognitive or emotional challenges begin in Sepember & running through the spring with weekly ice-skating sessions. Adaptive skating equipment & volunteer help bring learning enviroment.",FALSE,,www.facebook.com/SABAH_inc,
SABAH Hockey,Ice Sports,2607 Niagara Street,Buffalo,NY,14207,Erie,www.sabahinc.org#http://www.sabahinc.org#,Sheila O'Brien,(716) 362-9600 ext. 10,,[email]#mailto:[email]#,,,January through March (Dates for January 2014 are TBD call for more information),Various,"Skates, a helmet, a stick, gloves, a jersey, & a skate bag to borrow during session.","Over the past five years SABAH has offered a program to its skaters on the basic fundamentals of hockey, and even includes scrimmages.",FALSE,,www.facebook.com/SABAH_inc,
SABAH School Day Adaptive Physical Education Recreational Skating Programs,Ice Sports,2607 Niagara Street,Buffalo,NY,14207,Erie,www.sabahinc.org#http://www.sabahinc.org#,Keara Rupp,(716) 326-9600 ext.18,,[email]#mailto:[email]#,,,October through March,Various,"Free for School day students, transportation must be provided by the district","Each school is designated their own time slot each week, & participate in adaptive ice skating programming.",FALSE,,www.facebook.com/SABAH_inc,
Adult Fit and Fun Day Skating,Ice Sports,2607 Niagara Street,Buffalo,NY,14207,Erie,www.sabahinc.org#http://www.sabahinc.org#,Keara Rupp,(716) 326-9600 ext.18,,[email]#mailto:[email]#,,,Various,Various,20-40 individuals per session,"Adaptive Ice Skating programming for adults facing physical, mental, & emotional challenges. Adult day Habilitation programs or groups homes with 20-40 individuals per session.",FALSE,,www.facebook.com/SABAH_inc,
Buffalo River Canoe & Kayak Outfitters,Boating,"Mobile Unit -Mainly Departing, 900 Harlem Road",West Seneca,NY,14224,Erie,www.paddlingbuffalo.com#http://www.paddlingbuffalo.com#,Allison Carr,(716) 771-2995,,[email]#mailto:[email]#,6+,Varies ($20 and up) Discounts for groups & special needs,By appointment,Various,Special needs group discounts,Cancoeing & Kayaking-groups & parties.,TRUE,,,